keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('DK', 'DK', 'D8', 'D7', 'D6')
keep ('DK', 'DK', 'D8', 'D7', 'D7')
delete ('DK', 'DK', 'D8', 'D7', 'D7')
keep ('DK', 'DK', 'D8', 'D8', 'D2')
delete ('DK', 'DK', 'D8', 'D8', 'D2')
keep ('DK', 'DK', 'D8', 'D8', 'D3')
delete ('DK', 'DK', 'D8', 'D8', 'D3')
keep ('DK', 'DK', 'D8', 'D8', 'D4')
delete ('DK', 'DK', 'D8', 'D8', 'D4')
keep ('DK', 'DK', 'D8', 'D8', 'D5')
delete ('DK', 'DK', 'D8', 'D8', 'D5')
keep ('DK', 'DK', 'D8', 'D8', 'D6')
delete ('DK', 'DK', 'D8', 'D8', 'D6')
keep ('DK', 'DK', 'D8', 'D8', 'D7')
delete ('DK', 'DK', 'D8', 'D8', 'D7')
keep ('DK', 'DK', 'D9', 'D2', 'D2')
delete ('DK', 'DK', 'D9', 'D2', 'D2')
keep ('DK', 'DK', 'D9', 'D3', 'D2')
delete ('DK', 'DK', 'D9', 'D3', 'D2')
keep ('DK', 'DK', 'D9', 'D3', 'D3')
delete ('DK', 'DK', 'D9', 'D3', 'D3')
keep ('DK', 'DK', 'D9', 'D4', 'D2')
delete ('DK', 'DK', 'D9', 'D4', 'D2')
keep ('DK', 'DK', 'D9', 'D4', 'D3')
delete ('DK', 'DK', 'D9', 'D4', 'D3')
keep ('DK', 'DK', 'D9', 'D4', 'D4')
delete ('DK', 'DK', 'D9', 'D4', 'D4')
keep ('DK', 'DK', 'D9', 'D5', 'D2')
delete ('DK', 'DK', 'D9', 'D5', 'D2')
keep ('DK', 'DK', 'D9', 'D5', 'D3')
delete ('DK', 'DK', 'D9', 'D5', 'D3')
keep ('DK', 'DK', 'D9', 'D5', 'D4')
delete ('DK', 'DK', 'D9', 'D5', 'D4')
keep ('DK', 'DK', 'D9', 'D5', 'D5')
delete ('DK', 'DK', 'D9', 'D5', 'D5')
keep ('DK', 'DK', 'D9', 'D6', 'D2')
delete ('DK', 'DK', 'D9', 'D6', 'D2')
keep ('DK', 'DK', 'D9', 'D6', 'D3')
delete ('DK', 'DK', 'D9', 'D6', 'D3')
keep ('DK', 'DK', 'D9', 'D6', 'D4')
delete ('DK', 'DK', 'D9', 'D6', 'D4')
keep ('DK', 'DK', 'D9', 'D6', 'D5')
delete ('DK', 'DK', 'D9', 'D6', 'D5')
keep ('DK', 'DK', 'D9', 'D6', 'D6')
delete ('DK', 'DK', 'D9', 'D6', 'D6')
keep ('DK', 'DK', 'D9', 'D7', 'D2')
delete ('DK', 'DK', 'D9', 'D7', 'D2')
keep ('DK', 'DK', 'D9', 'D7', 'D3')
delete ('DK', 'DK', 'D9', 'D7', 'D3')
keep ('DK', 'DK', 'D9', 'D7', 'D4')
delete ('DK', 'DK', 'D9', 'D7', 'D4')
keep ('DK', 'DK', 'D9', 'D7', 'D5')
delete ('DK', 'DK', 'D9', 'D7', 'D5')
keep ('DK', 'DK', 'D9', 'D7', 'D6')
delete ('DK', 'DK', 'D9', 'D7', 'D6')
keep ('DK', 'DK', 'D9', 'D7', 'D7')
delete ('DK', 'DK', 'D9', 'D7', 'D7')
keep ('DK', 'DK', 'D9', 'D8', 'D2')
delete ('DK', 'DK', 'D9', 'D8', 'D2')
keep ('DK', 'DK', 'D9', 'D8', 'D3')
delete ('DK', 'DK', 'D9', 'D8', 'D3')
keep ('DK', 'DK', 'D9', 'D8', 'D4')
delete ('DK', 'DK', 'D9', 'D8', 'D4')
keep ('DK', 'DK', 'D9', 'D8', 'D5')
delete ('DK', 'DK', 'D9', 'D8', 'D5')
keep ('DK', 'DK', 'D9', 'D8', 'D6')
delete ('DK', 'DK', 'D9', 'D8', 'D6')
keep ('DK', 'DK', 'D9', 'D8', 'D7')
delete ('DK', 'DK', 'D9', 'D8', 'D7')
keep ('DK', 'DK', 'D9', 'D8', 'D8')
delete ('DK', 'DK', 'D9', 'D8', 'D8')
keep ('DK', 'DK', 'D9', 'D9', 'D2')
delete ('DK', 'DK', 'D9', 'D9', 'D2')
keep ('DK', 'DK', 'D9', 'D9', 'D3')
delete ('DK', 'DK', 'D9', 'D9', 'D3')
keep ('DK', 'DK', 'D9', 'D9', 'D4')
delete ('DK', 'DK', 'D9', 'D9', 'D4')
keep ('DK', 'DK', 'D9', 'D9', 'D5')
delete ('DK', 'DK', 'D9', 'D9', 'D5')
keep ('DK', 'DK', 'D9', 'D9', 'D6')
delete ('DK', 'DK', 'D9', 'D9', 'D6')
keep ('DK', 'DK', 'D9', 'D9', 'D7')
delete ('DK', 'DK', 'D9', 'D9', 'D7')
keep ('DK', 'DK', 'D9', 'D9', 'D8')
delete ('DK', 'DK', 'D9', 'D9', 'D8')
keep ('DK', 'DK', 'DJ', 'D2', 'D2')
delete ('DK', 'DK', 'DJ', 'D2', 'D2')
keep ('DK', 'DK', 'DJ', 'D3', 'D2')
delete ('DK', 'DK', 'DJ', 'D3', 'D2')
keep ('DK', 'DK', 'DJ', 'D3', 'D3')
delete ('DK', 'DK', 'DJ', 'D3', 'D3')
keep ('DK', 'DK', 'DJ', 'D4', 'D2')
delete ('DK', 'DK', 'DJ', 'D4', 'D2')
keep ('DK', 'DK', 'DJ', 'D4', 'D3')
delete ('DK', 'DK', 'DJ', 'D4', 'D3')
keep ('DK', 'DK', 'DJ', 'D4', 'D4')
delete ('DK', 'DK', 'DJ', 'D4', 'D4')
keep ('DK', 'DK', 'DJ', 'D5', 'D2')
delete ('DK', 'DK', 'DJ', 'D5', 'D2')
keep ('DK', 'DK', 'DJ', 'D5', 'D3')
delete ('DK', 'DK', 'DJ', 'D5', 'D3')
keep ('DK', 'DK', 'DJ', 'D5', 'D4')
delete ('DK', 'DK', 'DJ', 'D5', 'D4')
keep ('DK', 'DK', 'DJ', 'D5', 'D5')
delete ('DK', 'DK', 'DJ', 'D5', 'D5')
keep ('DK', 'DK', 'DJ', 'D6', 'D2')
delete ('DK', 'DK', 'DJ', 'D6', 'D2')
keep ('DK', 'DK', 'DJ', 'D6', 'D3')
delete ('DK', 'DK', 'DJ', 'D6', 'D3')
keep ('DK', 'DK', 'DJ', 'D6', 'D4')
delete ('DK', 'DK', 'DJ', 'D6', 'D4')
keep ('DK', 'DK', 'DJ', 'D6', 'D5')
delete ('DK', 'DK', 'DJ', 'D6', 'D5')
keep ('DK', 'DK', 'DJ', 'D6', 'D6')
delete ('DK', 'DK', 'DJ', 'D6', 'D6')
keep ('DK', 'DK', 'DJ', 'D7', 'D2')
delete ('DK', 'DK', 'DJ', 'D7', 'D2')
keep ('DK', 'DK', 'DJ', 'D7', 'D3')
delete ('DK', 'DK', 'DJ', 'D7', 'D3')
keep ('DK', 'DK', 'DJ', 'D7', 'D4')
delete ('DK', 'DK', 'DJ', 'D7', 'D4')
keep ('DK', 'DK', 'DJ', 'D7', 'D5')
delete ('DK', 'DK', 'DJ', 'D7', 'D5')
keep ('DK', 'DK', 'DJ', 'D7', 'D6')
delete ('DK', 'DK', 'DJ', 'D7', 'D6')
keep ('DK', 'DK', 'DJ', 'D7', 'D7')
delete ('DK', 'DK', 'DJ', 'D7', 'D7')
keep ('DK', 'DK', 'DJ', 'D8', 'D2')
delete ('DK', 'DK', 'DJ', 'D8', 'D2')
keep ('DK', 'DK', 'DJ', 'D8', 'D3')
delete ('DK', 'DK', 'DJ', 'D8', 'D3')
keep ('DK', 'DK', 'DJ', 'D8', 'D4')
delete ('DK', 'DK', 'DJ', 'D8', 'D4')
keep ('DK', 'DK', 'DJ', 'D8', 'D5')
delete ('DK', 'DK', 'DJ', 'D8', 'D5')
keep ('DK', 'DK', 'DJ', 'D8', 'D6')
delete ('DK', 'DK', 'DJ', 'D8', 'D6')
keep ('DK', 'DK', 'DJ', 'D8', 'D7')
delete ('DK', 'DK', 'DJ', 'D8', 'D7')
keep ('DK', 'DK', 'DJ', 'D8', 'D8')
delete ('DK', 'DK', 'DJ', 'D8', 'D8')
keep ('DK', 'DK', 'DJ', 'D9', 'D2')
delete ('DK', 'DK', 'DJ', 'D9', 'D2')
keep ('DK', 'DK', 'DJ', 'D9', 'D3')
delete ('DK', 'DK', 'DJ', 'D9', 'D3')
keep ('DK', 'DK', 'DJ', 'D9', 'D4')
delete ('DK', 'DK', 'DJ', 'D9', 'D4')
keep ('DK', 'DK', 'DJ', 'D9', 'D5')
delete ('DK', 'DK', 'DJ', 'D9', 'D5')
keep ('DK', 'DK', 'DJ', 'D9', 'D6')
delete ('DK', 'DK', 'DJ', 'D9', 'D6')
keep ('DK', 'DK', 'DJ', 'D9', 'D7')
delete ('DK', 'DK', 'DJ', 'D9', 'D7')
keep ('DK', 'DK', 'DJ', 'D9', 'D8')
delete ('DK', 'DK', 'DJ', 'D9', 'D8')
keep ('DK', 'DK', 'DJ', 'D9', 'D9')
delete ('DK', 'DK', 'DJ', 'D9', 'D9')
keep ('DK', 'DK', 'DJ', 'DJ', 'D2')
delete ('DK', 'DK', 'DJ', 'DJ', 'D2')
keep ('DK', 'DK', 'DJ', 'DJ', 'D3')
delete ('DK', 'DK', 'DJ', 'DJ', 'D3')
keep ('DK', 'DK', 'DJ', 'DJ', 'D4')
delete ('DK', 'DK', 'DJ', 'DJ', 'D4')
keep ('DK', 'DK', 'DJ', 'DJ', 'D5')
delete ('DK', 'DK', 'DJ', 'DJ', 'D5')
keep ('DK', 'DK', 'DJ', 'DJ', 'D6')
delete ('DK', 'DK', 'DJ', 'DJ', 'D6')
keep ('DK', 'DK', 'DJ', 'DJ', 'D7')
delete ('DK', 'DK', 'DJ', 'DJ', 'D7')
keep ('DK', 'DK', 'DJ', 'DJ', 'D8')
delete ('DK', 'DK', 'DJ', 'DJ', 'D8')
keep ('DK', 'DK', 'DJ', 'DJ', 'D9')
delete ('DK', 'DK', 'DJ', 'DJ', 'D9')
keep ('DK', 'DK', 'DJ', 'DJ', 'DT')
delete ('DK', 'DK', 'DJ', 'DJ', 'DT')
keep ('DK', 'DK', 'DJ', 'DT', 'D2')
delete ('DK', 'DK', 'DJ', 'DT', 'D2')
keep ('DK', 'DK', 'DJ', 'DT', 'D3')
delete ('DK', 'DK', 'DJ', 'DT', 'D3')
keep ('DK', 'DK', 'DJ', 'DT', 'D4')
delete ('DK', 'DK', 'DJ', 'DT', 'D4')
keep ('DK', 'DK', 'DJ', 'DT', 'D5')
delete ('DK', 'DK', 'DJ', 'DT', 'D5')
keep ('DK', 'DK', 'DJ', 'DT', 'D6')
delete ('DK', 'DK', 'DJ', 'DT', 'D6')
keep ('DK', 'DK', 'DJ', 'DT', 'D7')
delete ('DK', 'DK', 'DJ', 'DT', 'D7')
keep ('DK', 'DK', 'DJ', 'DT', 'D8')
delete ('DK', 'DK', 'DJ', 'DT', 'D8')
keep ('DK', 'DK', 'DJ', 'DT', 'D9')
delete ('DK', 'DK', 'DJ', 'DT', 'D9')
keep ('DK', 'DK', 'DJ', 'DT', 'DT')
delete ('DK', 'DK', 'DJ', 'DT', 'DT')
keep ('DK', 'DK', 'DQ', 'D2', 'D2')
delete ('DK', 'DK', 'DQ', 'D2', 'D2')
keep ('DK', 'DK', 'DQ', 'D3', 'D2')
delete ('DK', 'DK', 'DQ', 'D3', 'D2')
keep ('DK', 'DK', 'DQ', 'D3', 'D3')
delete ('DK', 'DK', 'DQ', 'D3', 'D3')
keep ('DK', 'DK', 'DQ', 'D4', 'D2')
delete ('DK', 'DK', 'DQ', 'D4', 'D2')
keep ('DK', 'DK', 'DQ', 'D4', 'D3')
delete ('DK', 'DK', 'DQ', 'D4', 'D3')
keep ('DK', 'DK', 'DQ', 'D4', 'D4')
delete ('DK', 'DK', 'DQ', 'D4', 'D4')
keep ('DK', 'DK', 'DQ', 'D5', 'D2')
delete ('DK', 'DK', 'DQ', 'D5', 'D2')
keep ('DK', 'DK', 'DQ', 'D5', 'D3')
delete ('DK', 'DK', 'DQ', 'D5', 'D3')
keep ('DK', 'DK', 'DQ', 'D5', 'D4')
delete ('DK', 'DK', 'DQ', 'D5', 'D4')
keep ('DK', 'DK', 'DQ', 'D5', 'D5')
delete ('DK', 'DK', 'DQ', 'D5', 'D5')
keep ('DK', 'DK', 'DQ', 'D6', 'D2')
delete ('DK', 'DK', 'DQ', 'D6', 'D2')
keep ('DK', 'DK', 'DQ', 'D6', 'D3')
delete ('DK', 'DK', 'DQ', 'D6', 'D3')
keep ('DK', 'DK', 'DQ', 'D6', 'D4')
delete ('DK', 'DK', 'DQ', 'D6', 'D4')
keep ('DK', 'DK', 'DQ', 'D6', 'D5')
delete ('DK', 'DK', 'DQ', 'D6', 'D5')
keep ('DK', 'DK', 'DQ', 'D6', 'D6')
delete ('DK', 'DK', 'DQ', 'D6', 'D6')
keep ('DK', 'DK', 'DQ', 'D7', 'D2')
delete ('DK', 'DK', 'DQ', 'D7', 'D2')
keep ('DK', 'DK', 'DQ', 'D7', 'D3')
delete ('DK', 'DK', 'DQ', 'D7', 'D3')
keep ('DK', 'DK', 'DQ', 'D7', 'D4')
delete ('DK', 'DK', 'DQ', 'D7', 'D4')
keep ('DK', 'DK', 'DQ', 'D7', 'D5')
delete ('DK', 'DK', 'DQ', 'D7', 'D5')
keep ('DK', 'DK', 'DQ', 'D7', 'D6')
delete ('DK', 'DK', 'DQ', 'D7', 'D6')
keep ('DK', 'DK', 'DQ', 'D7', 'D7')
delete ('DK', 'DK', 'DQ', 'D7', 'D7')
keep ('DK', 'DK', 'DQ', 'D8', 'D2')
delete ('DK', 'DK', 'DQ', 'D8', 'D2')
keep ('DK', 'DK', 'DQ', 'D8', 'D3')
delete ('DK', 'DK', 'DQ', 'D8', 'D3')
keep ('DK', 'DK', 'DQ', 'D8', 'D4')
delete ('DK', 'DK', 'DQ', 'D8', 'D4')
keep ('DK', 'DK', 'DQ', 'D8', 'D5')
delete ('DK', 'DK', 'DQ', 'D8', 'D5')
keep ('DK', 'DK', 'DQ', 'D8', 'D6')
delete ('DK', 'DK', 'DQ', 'D8', 'D6')
keep ('DK', 'DK', 'DQ', 'D8', 'D7')
delete ('DK', 'DK', 'DQ', 'D8', 'D7')
keep ('DK', 'DK', 'DQ', 'D8', 'D8')
delete ('DK', 'DK', 'DQ', 'D8', 'D8')
keep ('DK', 'DK', 'DQ', 'D9', 'D2')
delete ('DK', 'DK', 'DQ', 'D9', 'D2')
keep ('DK', 'DK', 'DQ', 'D9', 'D3')
delete ('DK', 'DK', 'DQ', 'D9', 'D3')
keep ('DK', 'DK', 'DQ', 'D9', 'D4')
delete ('DK', 'DK', 'DQ', 'D9', 'D4')
keep ('DK', 'DK', 'DQ', 'D9', 'D5')
delete ('DK', 'DK', 'DQ', 'D9', 'D5')
keep ('DK', 'DK', 'DQ', 'D9', 'D6')
delete ('DK', 'DK', 'DQ', 'D9', 'D6')
keep ('DK', 'DK', 'DQ', 'D9', 'D7')
delete ('DK', 'DK', 'DQ', 'D9', 'D7')
keep ('DK', 'DK', 'DQ', 'D9', 'D8')
delete ('DK', 'DK', 'DQ', 'D9', 'D8')
keep ('DK', 'DK', 'DQ', 'D9', 'D9')
delete ('DK', 'DK', 'DQ', 'D9', 'D9')
keep ('DK', 'DK', 'DQ', 'DJ', 'D2')
delete ('DK', 'DK', 'DQ', 'DJ', 'D2')
keep ('DK', 'DK', 'DQ', 'DJ', 'D3')
delete ('DK', 'DK', 'DQ', 'DJ', 'D3')
keep ('DK', 'DK', 'DQ', 'DJ', 'D4')
delete ('DK', 'DK', 'DQ', 'DJ', 'D4')
keep ('DK', 'DK', 'DQ', 'DJ', 'D5')
delete ('DK', 'DK', 'DQ', 'DJ', 'D5')
keep ('DK', 'DK', 'DQ', 'DJ', 'D6')
delete ('DK', 'DK', 'DQ', 'DJ', 'D6')
keep ('DK', 'DK', 'DQ', 'DJ', 'D7')
delete ('DK', 'DK', 'DQ', 'DJ', 'D7')
keep ('DK', 'DK', 'DQ', 'DJ', 'D8')
delete ('DK', 'DK', 'DQ', 'DJ', 'D8')
keep ('DK', 'DK', 'DQ', 'DJ', 'D9')
delete ('DK', 'DK', 'DQ', 'DJ', 'D9')
keep ('DK', 'DK', 'DQ', 'DJ', 'DJ')
delete ('DK', 'DK', 'DQ', 'DJ', 'DJ')
keep ('DK', 'DK', 'DQ', 'DJ', 'DT')
delete ('DK', 'DK', 'DQ', 'DJ', 'DT')
keep ('DK', 'DK', 'DQ', 'DQ', 'D2')
delete ('DK', 'DK', 'DQ', 'DQ', 'D2')
keep ('DK', 'DK', 'DQ', 'DQ', 'D3')
delete ('DK', 'DK', 'DQ', 'DQ', 'D3')
keep ('DK', 'DK', 'DQ', 'DQ', 'D4')
delete ('DK', 'DK', 'DQ', 'DQ', 'D4')
keep ('DK', 'DK', 'DQ', 'DQ', 'D5')
delete ('DK', 'DK', 'DQ', 'DQ', 'D5')
keep ('DK', 'DK', 'DQ', 'DQ', 'D6')
delete ('DK', 'DK', 'DQ', 'DQ', 'D6')
keep ('DK', 'DK', 'DQ', 'DQ', 'D7')
delete ('DK', 'DK', 'DQ', 'DQ', 'D7')
keep ('DK', 'DK', 'DQ', 'DQ', 'D8')
delete ('DK', 'DK', 'DQ', 'DQ', 'D8')
keep ('DK', 'DK', 'DQ', 'DQ', 'D9')
delete ('DK', 'DK', 'DQ', 'DQ', 'D9')
keep ('DK', 'DK', 'DQ', 'DQ', 'DJ')
delete ('DK', 'DK', 'DQ', 'DQ', 'DJ')
keep ('DK', 'DK', 'DQ', 'DQ', 'DT')
delete ('DK', 'DK', 'DQ', 'DQ', 'DT')
keep ('DK', 'DK', 'DQ', 'DT', 'D2')
delete ('DK', 'DK', 'DQ', 'DT', 'D2')
keep ('DK', 'DK', 'DQ', 'DT', 'D3')
delete ('DK', 'DK', 'DQ', 'DT', 'D3')
keep ('DK', 'DK', 'DQ', 'DT', 'D4')
delete ('DK', 'DK', 'DQ', 'DT', 'D4')
keep ('DK', 'DK', 'DQ', 'DT', 'D5')
delete ('DK', 'DK', 'DQ', 'DT', 'D5')
keep ('DK', 'DK', 'DQ', 'DT', 'D6')
delete ('DK', 'DK', 'DQ', 'DT', 'D6')
keep ('DK', 'DK', 'DQ', 'DT', 'D7')
delete ('DK', 'DK', 'DQ', 'DT', 'D7')
keep ('DK', 'DK', 'DQ', 'DT', 'D8')
delete ('DK', 'DK', 'DQ', 'DT', 'D8')
keep ('DK', 'DK', 'DQ', 'DT', 'D9')
delete ('DK', 'DK', 'DQ', 'DT', 'D9')
keep ('DK', 'DK', 'DQ', 'DT', 'DT')
delete ('DK', 'DK', 'DQ', 'DT', 'DT')
keep ('DK', 'DK', 'DT', 'D2', 'D2')
delete ('DK', 'DK', 'DT', 'D2', 'D2')
keep ('DK', 'DK', 'DT', 'D3', 'D2')
delete ('DK', 'DK', 'DT', 'D3', 'D2')
keep ('DK', 'DK', 'DT', 'D3', 'D3')
delete ('DK', 'DK', 'DT', 'D3', 'D3')
keep ('DK', 'DK', 'DT', 'D4', 'D2')
delete ('DK', 'DK', 'DT', 'D4', 'D2')
keep ('DK', 'DK', 'DT', 'D4', 'D3')
delete ('DK', 'DK', 'DT', 'D4', 'D3')
keep ('DK', 'DK', 'DT', 'D4', 'D4')
delete ('DK', 'DK', 'DT', 'D4', 'D4')
keep ('DK', 'DK', 'DT', 'D5', 'D2')
delete ('DK', 'DK', 'DT', 'D5', 'D2')
keep ('DK', 'DK', 'DT', 'D5', 'D3')
delete ('DK', 'DK', 'DT', 'D5', 'D3')
keep ('DK', 'DK', 'DT', 'D5', 'D4')
delete ('DK', 'DK', 'DT', 'D5', 'D4')
keep ('DK', 'DK', 'DT', 'D5', 'D5')
delete ('DK', 'DK', 'DT', 'D5', 'D5')
keep ('DK', 'DK', 'DT', 'D6', 'D2')
delete ('DK', 'DK', 'DT', 'D6', 'D2')
keep ('DK', 'DK', 'DT', 'D6', 'D3')
delete ('DK', 'DK', 'DT', 'D6', 'D3')
keep ('DK', 'DK', 'DT', 'D6', 'D4')
delete ('DK', 'DK', 'DT', 'D6', 'D4')
keep ('DK', 'DK', 'DT', 'D6', 'D5')
delete ('DK', 'DK', 'DT', 'D6', 'D5')
keep ('DK', 'DK', 'DT', 'D6', 'D6')
delete ('DK', 'DK', 'DT', 'D6', 'D6')
keep ('DK', 'DK', 'DT', 'D7', 'D2')
delete ('DK', 'DK', 'DT', 'D7', 'D2')
keep ('DK', 'DK', 'DT', 'D7', 'D3')
delete ('DK', 'DK', 'DT', 'D7', 'D3')
keep ('DK', 'DK', 'DT', 'D7', 'D4')
delete ('DK', 'DK', 'DT', 'D7', 'D4')
keep ('DK', 'DK', 'DT', 'D7', 'D5')
delete ('DK', 'DK', 'DT', 'D7', 'D5')
keep ('DK', 'DK', 'DT', 'D7', 'D6')
delete ('DK', 'DK', 'DT', 'D7', 'D6')
keep ('DK', 'DK', 'DT', 'D7', 'D7')
delete ('DK', 'DK', 'DT', 'D7', 'D7')
keep ('DK', 'DK', 'DT', 'D8', 'D2')
delete ('DK', 'DK', 'DT', 'D8', 'D2')
keep ('DK', 'DK', 'DT', 'D8', 'D3')
delete ('DK', 'DK', 'DT', 'D8', 'D3')
keep ('DK', 'DK', 'DT', 'D8', 'D4')
delete ('DK', 'DK', 'DT', 'D8', 'D4')
keep ('DK', 'DK', 'DT', 'D8', 'D5')
delete ('DK', 'DK', 'DT', 'D8', 'D5')
keep ('DK', 'DK', 'DT', 'D8', 'D6')
delete ('DK', 'DK', 'DT', 'D8', 'D6')
keep ('DK', 'DK', 'DT', 'D8', 'D7')
delete ('DK', 'DK', 'DT', 'D8', 'D7')
keep ('DK', 'DK', 'DT', 'D8', 'D8')
delete ('DK', 'DK', 'DT', 'D8', 'D8')
keep ('DK', 'DK', 'DT', 'D9', 'D2')
delete ('DK', 'DK', 'DT', 'D9', 'D2')
keep ('DK', 'DK', 'DT', 'D9', 'D3')
delete ('DK', 'DK', 'DT', 'D9', 'D3')
keep ('DK', 'DK', 'DT', 'D9', 'D4')
delete ('DK', 'DK', 'DT', 'D9', 'D4')
keep ('DK', 'DK', 'DT', 'D9', 'D5')
delete ('DK', 'DK', 'DT', 'D9', 'D5')
keep ('DK', 'DK', 'DT', 'D9', 'D6')
delete ('DK', 'DK', 'DT', 'D9', 'D6')
keep ('DK', 'DK', 'DT', 'D9', 'D7')
delete ('DK', 'DK', 'DT', 'D9', 'D7')
keep ('DK', 'DK', 'DT', 'D9', 'D8')
delete ('DK', 'DK', 'DT', 'D9', 'D8')
keep ('DK', 'DK', 'DT', 'D9', 'D9')
delete ('DK', 'DK', 'DT', 'D9', 'D9')
keep ('DK', 'DK', 'DT', 'DT', 'D2')
delete ('DK', 'DK', 'DT', 'DT', 'D2')
keep ('DK', 'DK', 'DT', 'DT', 'D3')
delete ('DK', 'DK', 'DT', 'DT', 'D3')
keep ('DK', 'DK', 'DT', 'DT', 'D4')
delete ('DK', 'DK', 'DT', 'DT', 'D4')
keep ('DK', 'DK', 'DT', 'DT', 'D5')
delete ('DK', 'DK', 'DT', 'DT', 'D5')
keep ('DK', 'DK', 'DT', 'DT', 'D6')
delete ('DK', 'DK', 'DT', 'DT', 'D6')
keep ('DK', 'DK', 'DT', 'DT', 'D7')
delete ('DK', 'DK', 'DT', 'DT', 'D7')
keep ('DK', 'DK', 'DT', 'DT', 'D8')
delete ('DK', 'DK', 'DT', 'DT', 'D8')
keep ('DK', 'DK', 'DT', 'DT', 'D9')
delete ('DK', 'DK', 'DT', 'DT', 'D9')
keep ('DK', 'DQ', 'CJ', 'CT', 'C9')
delete ('DK', 'DQ', 'CJ', 'CT', 'C9')
keep ('DK', 'DQ', 'CJ', 'CT', 'D9')
delete ('DK', 'DQ', 'CJ', 'CT', 'D9')
keep ('DK', 'DQ', 'CJ', 'CT', 'H9')
delete ('DK', 'DQ', 'CJ', 'CT', 'H9')
keep ('DK', 'DQ', 'CJ', 'CT', 'S9')
delete ('DK', 'DQ', 'CJ', 'CT', 'S9')
keep ('DK', 'DQ', 'CJ', 'DT', 'C9')
delete ('DK', 'DQ', 'CJ', 'DT', 'C9')
keep ('DK', 'DQ', 'CJ', 'DT', 'D9')
delete ('DK', 'DQ', 'CJ', 'DT', 'D9')
keep ('DK', 'DQ', 'CJ', 'DT', 'H9')
delete ('DK', 'DQ', 'CJ', 'DT', 'H9')
keep ('DK', 'DQ', 'CJ', 'DT', 'S9')
delete ('DK', 'DQ', 'CJ', 'DT', 'S9')
keep ('DK', 'DQ', 'CJ', 'HT', 'C9')
delete ('DK', 'DQ', 'CJ', 'HT', 'C9')
keep ('DK', 'DQ', 'CJ', 'HT', 'D9')
delete ('DK', 'DQ', 'CJ', 'HT', 'D9')
keep ('DK', 'DQ', 'CJ', 'HT', 'H9')
delete ('DK', 'DQ', 'CJ', 'HT', 'H9')
keep ('DK', 'DQ', 'CJ', 'HT', 'S9')
delete ('DK', 'DQ', 'CJ', 'HT', 'S9')
keep ('DK', 'DQ', 'CJ', 'ST', 'C9')
delete ('DK', 'DQ', 'CJ', 'ST', 'C9')
keep ('DK', 'DQ', 'CJ', 'ST', 'D9')
delete ('DK', 'DQ', 'CJ', 'ST', 'D9')
keep ('DK', 'DQ', 'CJ', 'ST', 'H9')
delete ('DK', 'DQ', 'CJ', 'ST', 'H9')
keep ('DK', 'DQ', 'CJ', 'ST', 'S9')
delete ('DK', 'DQ', 'CJ', 'ST', 'S9')
keep ('DK', 'DQ', 'D3', 'D2', 'D2')
delete ('DK', 'DQ', 'D3', 'D2', 'D2')
keep ('DK', 'DQ', 'D3', 'D3', 'D2')
delete ('DK', 'DQ', 'D3', 'D3', 'D2')
keep ('DK', 'DQ', 'D4', 'D2', 'D2')
delete ('DK', 'DQ', 'D4', 'D2', 'D2')
keep ('DK', 'DQ', 'D4', 'D3', 'D2')
delete ('DK', 'DQ', 'D4', 'D3', 'D2')
keep ('DK', 'DQ', 'D4', 'D3', 'D3')
delete ('DK', 'DQ', 'D4', 'D3', 'D3')
keep ('DK', 'DQ', 'D4', 'D4', 'D2')
delete ('DK', 'DQ', 'D4', 'D4', 'D2')
keep ('DK', 'DQ', 'D4', 'D4', 'D3')
delete ('DK', 'DQ', 'D4', 'D4', 'D3')
keep ('DK', 'DQ', 'D5', 'D2', 'D2')
delete ('DK', 'DQ', 'D5', 'D2', 'D2')
keep ('DK', 'DQ', 'D5', 'D3', 'D2')
delete ('DK', 'DQ', 'D5', 'D3', 'D2')
keep ('DK', 'DQ', 'D5', 'D3', 'D3')
delete ('DK', 'DQ', 'D5', 'D3', 'D3')
keep ('DK', 'DQ', 'D5', 'D4', 'D2')
delete ('DK', 'DQ', 'D5', 'D4', 'D2')
keep ('DK', 'DQ', 'D5', 'D4', 'D3')
delete ('DK', 'DQ', 'D5', 'D4', 'D3')
keep ('DK', 'DQ', 'D5', 'D4', 'D4')
delete ('DK', 'DQ', 'D5', 'D4', 'D4')
keep ('DK', 'DQ', 'D5', 'D5', 'D2')
delete ('DK', 'DQ', 'D5', 'D5', 'D2')
keep ('DK', 'DQ', 'D5', 'D5', 'D3')
delete ('DK', 'DQ', 'D5', 'D5', 'D3')
keep ('DK', 'DQ', 'D5', 'D5', 'D4')
delete ('DK', 'DQ', 'D5', 'D5', 'D4')
keep ('DK', 'DQ', 'D6', 'D2', 'D2')
delete ('DK', 'DQ', 'D6', 'D2', 'D2')
keep ('DK', 'DQ', 'D6', 'D3', 'D2')
delete ('DK', 'DQ', 'D6', 'D3', 'D2')
keep ('DK', 'DQ', 'D6', 'D3', 'D3')
delete ('DK', 'DQ', 'D6', 'D3', 'D3')
keep ('DK', 'DQ', 'D6', 'D4', 'D2')
